date;user;nbWrite;nbRead;txWrite;txRead
12 Feb 2009 11:33:55 GMT;tdelille;1;5;0.16666666666666666;0.8333333333333334
12 Feb 2009 12:16:59 GMT;tdelille;0;6;0.0;1.0
12 Feb 2009 12:47:28 GMT;ddaniaupotter;1;7;0.125;0.875
12 Feb 2009 14:31:13 GMT;tdelille;1;10;0.09090909090909091;0.9090909090909091
12 Feb 2009 15:55:39 GMT;ddaniaupotter;1;3;0.25;0.75
12 Feb 2009 16:14:23 GMT;tdelille;1;4;0.2;0.8
13 Feb 2009 02:45:03 GMT;gachort;1;10;0.09090909090909091;0.9090909090909091
13 Feb 2009 03:08:25 GMT;madeth;0;3;0.0;1.0
13 Feb 2009 03:09:10 GMT;admin;0;1;0.0;1.0
13 Feb 2009 03:10:40 GMT;mmay;0;7;0.0;1.0
13 Feb 2009 03:27:36 GMT;mmay;2;8;0.2;0.8
13 Feb 2009 03:45:00 GMT;admin;2;5;0.2857142857142857;0.7142857142857143
13 Feb 2009 05:43:52 GMT;ddaniaupotter;5;4;0.5555555555555556;0.4444444444444444
13 Feb 2009 06:18:40 GMT;madeth;0;2;0.0;1.0
13 Feb 2009 06:19:10 GMT;mmay;0;10;0.0;1.0
13 Feb 2009 07:06:56 GMT;gachort;5;25;0.16666666666666666;0.8333333333333334
13 Feb 2009 10:24:04 GMT;cdejean;2;12;0.14285714285714285;0.8571428571428571
13 Feb 2009 10:53:49 GMT;mmay;0;7;0.0;1.0
13 Feb 2009 13:42:03 GMT;ddaniaupotter;0;6;0.0;1.0
13 Feb 2009 14:21:40 GMT;gachort;1;10;0.09090909090909091;0.9090909090909091
13 Feb 2009 17:12:40 GMT;tdelille;8;36;0.18181818181818182;0.8181818181818182
13 Feb 2009 18:09:59 GMT;tdelille;2;12;0.14285714285714285;0.8571428571428571
13 Feb 2009 18:29:59 GMT;tdelille;2;2;0.5;0.5
14 Feb 2009 01:45:54 GMT;gachort;0;14;0.0;1.0
14 Feb 2009 02:24:33 GMT;mmay;3;18;0.14285714285714285;0.8571428571428571
14 Feb 2009 02:34:31 GMT;tdelille;2;36;0.05263157894736842;0.9473684210526315
14 Feb 2009 07:26:38 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
14 Feb 2009 07:56:20 GMT;gachort;2;12;0.14285714285714285;0.8571428571428571
14 Feb 2009 10:29:26 GMT;tdelille;0;6;0.0;1.0
14 Feb 2009 11:17:50 GMT;gachort;0;6;0.0;1.0
14 Feb 2009 16:06:20 GMT;tdelille;0;2;0.0;1.0
14 Feb 2009 19:28:59 GMT;gachort;0;1;0.0;1.0
15 Feb 2009 08:49:19 GMT;gachort;0;3;0.0;1.0
15 Feb 2009 10:14:53 GMT;fdarriet;0;0;0.0;0.0
15 Feb 2009 10:15:15 GMT;fdarriet;0;0;0.0;0.0
15 Feb 2009 10:53:29 GMT;mmay;1;8;0.1111111111111111;0.8888888888888888
15 Feb 2009 13:15:00 GMT;mwollenburger;3;35;0.07894736842105263;0.9210526315789473
15 Feb 2009 14:39:58 GMT;gachort;2;30;0.0625;0.9375
15 Feb 2009 22:36:53 GMT;tdelille;0;7;0.0;1.0
16 Feb 2009 00:09:00 GMT;gachort;0;1;0.0;1.0
16 Feb 2009 00:09:05 GMT;gachort;0;8;0.0;1.0
16 Feb 2009 02:29:36 GMT;tsoubrie;5;28;0.15151515151515152;0.8484848484848485
16 Feb 2009 06:53:15 GMT;mmay;0;10;0.0;1.0
16 Feb 2009 07:10:26 GMT;gachort;0;6;0.0;1.0
16 Feb 2009 08:02:04 GMT;tdelille;4;13;0.23529411764705882;0.7647058823529411
16 Feb 2009 11:24:54 GMT;tdelille;5;19;0.20833333333333334;0.7916666666666666
16 Feb 2009 12:28:08 GMT;tdelille;4;13;0.23529411764705882;0.7647058823529411
16 Feb 2009 13:20:13 GMT;tdelille;6;18;0.25;0.75
16 Feb 2009 13:31:59 GMT;sebastien;2;28;0.06666666666666667;0.9333333333333333
16 Feb 2009 13:41:37 GMT;gachort;3;16;0.15789473684210525;0.8421052631578947
16 Feb 2009 14:01:40 GMT;gachort;0;0;0.0;0.0
16 Feb 2009 14:03:36 GMT;ddaniaupotter;0;12;0.0;1.0
16 Feb 2009 14:31:44 GMT;mmay;0;2;0.0;1.0
16 Feb 2009 14:41:52 GMT;tdelille;2;5;0.2857142857142857;0.7142857142857143
16 Feb 2009 14:50:46 GMT;mmay;1;10;0.09090909090909091;0.9090909090909091
16 Feb 2009 15:08:16 GMT;mmay;1;5;0.16666666666666666;0.8333333333333334
16 Feb 2009 16:02:24 GMT;tdelille;6;16;0.2727272727272727;0.7272727272727273
16 Feb 2009 16:14:50 GMT;tdelille;7;35;0.16666666666666666;0.8333333333333334
16 Feb 2009 16:29:53 GMT;tdelille;5;4;0.5555555555555556;0.4444444444444444
16 Feb 2009 17:47:05 GMT;tdelille;0;3;0.0;1.0
16 Feb 2009 18:06:06 GMT;tdelille;0;9;0.0;1.0
16 Feb 2009 18:24:05 GMT;tdelille;2;3;0.4;0.6
16 Feb 2009 18:43:36 GMT;fdarriet;1;4;0.2;0.8
17 Feb 2009 00:03:11 GMT;gachort;0;4;0.0;1.0
17 Feb 2009 00:12:45 GMT;ddaniaupotter;0;13;0.0;1.0
17 Feb 2009 00:20:52 GMT;mmay;0;14;0.0;1.0
17 Feb 2009 00:48:01 GMT;tdelille;0;5;0.0;1.0
17 Feb 2009 01:27:00 GMT;ddaniaupotter;0;3;0.0;1.0
17 Feb 2009 03:30:40 GMT;gachort;1;4;0.2;0.8
17 Feb 2009 04:34:47 GMT;mmay;0;3;0.0;1.0
17 Feb 2009 06:12:21 GMT;mmay;0;9;0.0;1.0
17 Feb 2009 06:46:34 GMT;gachort;0;5;0.0;1.0
17 Feb 2009 07:07:35 GMT;admin;0;0;0.0;0.0
17 Feb 2009 07:26:27 GMT;admin;0;22;0.0;1.0
17 Feb 2009 07:33:27 GMT;mmay;1;17;0.05555555555555555;0.9444444444444444
17 Feb 2009 07:59:09 GMT;admin;1;7;0.125;0.875
17 Feb 2009 08:34:34 GMT;fdarriet;0;5;0.0;1.0
17 Feb 2009 08:40:13 GMT;mmay;0;8;0.0;1.0
17 Feb 2009 09:48:29 GMT;tdelille;10;48;0.1724137931034483;0.8275862068965517
17 Feb 2009 11:09:42 GMT;gachort;1;2;0.3333333333333333;0.6666666666666666
17 Feb 2009 11:12:34 GMT;mmay;0;0;0.0;0.0
17 Feb 2009 11:12:34 GMT;tdelille;1;15;0.0625;0.9375
17 Feb 2009 11:19:56 GMT;tdelille;22;93;0.19130434782608696;0.808695652173913
17 Feb 2009 12:43:43 GMT;mmay;3;19;0.13636363636363635;0.8636363636363636
17 Feb 2009 13:49:14 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
17 Feb 2009 14:09:09 GMT;gachort;15;106;0.12396694214876033;0.8760330578512396
17 Feb 2009 16:02:30 GMT;gachort;29;145;0.16666666666666666;0.8333333333333334
18 Feb 2009 00:36:07 GMT;gachort;0;1;0.0;1.0
18 Feb 2009 00:36:10 GMT;gachort;0;5;0.0;1.0
18 Feb 2009 01:43:47 GMT;ddaniaupotter;1;20;0.047619047619047616;0.9523809523809523
18 Feb 2009 03:22:10 GMT;mmay;0;10;0.0;1.0
18 Feb 2009 03:30:59 GMT;tdelille;4;18;0.18181818181818182;0.8181818181818182
18 Feb 2009 06:55:16 GMT;gachort;1;9;0.1;0.9
18 Feb 2009 09:27:16 GMT;mmay;0;4;0.0;1.0
18 Feb 2009 09:48:19 GMT;tdelille;0;4;0.0;1.0
18 Feb 2009 10:23:18 GMT;tdelille;3;4;0.42857142857142855;0.5714285714285714
18 Feb 2009 10:34:06 GMT;tdelille;2;2;0.5;0.5
18 Feb 2009 10:43:56 GMT;gachort;0;1;0.0;1.0
18 Feb 2009 10:44:01 GMT;gachort;2;6;0.25;0.75
18 Feb 2009 12:06:57 GMT;tdelille;2;2;0.5;0.5
18 Feb 2009 12:27:25 GMT;tdelille;0;1;0.0;1.0
18 Feb 2009 13:00:12 GMT;gachort;1;5;0.16666666666666666;0.8333333333333334
18 Feb 2009 15:30:32 GMT;tdelille;0;3;0.0;1.0
18 Feb 2009 15:36:17 GMT;gachort;4;20;0.16666666666666666;0.8333333333333334
18 Feb 2009 17:02:16 GMT;tdelille;4;6;0.4;0.6
18 Feb 2009 17:14:47 GMT;ddaniaupotter;0;1;0.0;1.0
18 Feb 2009 21:06:47 GMT;tdelille;2;22;0.08333333333333333;0.9166666666666666
19 Feb 2009 02:29:33 GMT;ddaniaupotter;0;5;0.0;1.0
19 Feb 2009 02:44:33 GMT;mmay;0;3;0.0;1.0
19 Feb 2009 06:48:45 GMT;mmay;0;13;0.0;1.0
19 Feb 2009 06:53:01 GMT;fdarriet;0;1;0.0;1.0
19 Feb 2009 08:06:55 GMT;mgodwod;0;5;0.0;1.0
19 Feb 2009 11:26:33 GMT;tdelille;2;9;0.18181818181818182;0.8181818181818182
19 Feb 2009 12:32:00 GMT;mmay;0;22;0.0;1.0
19 Feb 2009 14:18:23 GMT;jvasseur;1;25;0.038461538461538464;0.9615384615384616
19 Feb 2009 14:31:42 GMT;mmay;0;2;0.0;1.0
19 Feb 2009 14:51:33 GMT;gachort;0;13;0.0;1.0
19 Feb 2009 15:54:07 GMT;mwollenburger;0;26;0.0;1.0
19 Feb 2009 20:33:01 GMT;fdarriet;1;4;0.2;0.8
19 Feb 2009 21:25:50 GMT;tdelille;2;3;0.4;0.6
20 Feb 2009 00:28:09 GMT;gachort;0;3;0.0;1.0
20 Feb 2009 02:06:39 GMT;mdanet;0;1;0.0;1.0
20 Feb 2009 02:49:32 GMT;mmay;0;2;0.0;1.0
20 Feb 2009 03:21:59 GMT;ddaniaupotter;1;3;0.25;0.75
20 Feb 2009 04:53:46 GMT;cdejean;0;9;0.0;1.0
20 Feb 2009 05:16:04 GMT;jvasseur;0;7;0.0;1.0
20 Feb 2009 05:55:17 GMT;psalam;0;4;0.0;1.0
20 Feb 2009 08:25:25 GMT;gachort;0;1;0.0;1.0
20 Feb 2009 08:25:29 GMT;gachort;0;6;0.0;1.0
20 Feb 2009 09:05:20 GMT;tdelille;1;12;0.07692307692307693;0.9230769230769231
20 Feb 2009 15:26:20 GMT;tdelille;0;2;0.0;1.0
20 Feb 2009 15:30:06 GMT;gachort;2;4;0.3333333333333333;0.6666666666666666
20 Feb 2009 17:24:12 GMT;mwollenburger;0;3;0.0;1.0
20 Feb 2009 20:01:18 GMT;tdelille;0;13;0.0;1.0
20 Feb 2009 20:13:29 GMT;tdelille;1;1;0.5;0.5
21 Feb 2009 02:19:50 GMT;gachort;0;3;0.0;1.0
21 Feb 2009 02:27:07 GMT;jvasseur;0;3;0.0;1.0
21 Feb 2009 05:09:15 GMT;gachort;4;13;0.23529411764705882;0.7647058823529411
21 Feb 2009 09:28:48 GMT;tdelille;2;5;0.2857142857142857;0.7142857142857143
21 Feb 2009 11:25:22 GMT;tdelille;3;10;0.23076923076923078;0.7692307692307693
21 Feb 2009 15:22:39 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:22:59 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:23:25 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:24:04 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:24:37 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:25:08 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:25:17 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:27:04 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:27:24 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:28:13 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:28:35 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:32:39 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:33:02 GMT;mwollenburger;0;0;0.0;0.0
21 Feb 2009 15:33:31 GMT;mwollenburger;2;27;0.06896551724137931;0.9310344827586207
21 Feb 2009 16:22:37 GMT;guest;0;3;0.0;1.0
21 Feb 2009 16:23:13 GMT;tdelille;4;22;0.15384615384615385;0.8461538461538461
21 Feb 2009 18:13:19 GMT;tdelille;0;6;0.0;1.0
21 Feb 2009 18:19:22 GMT;psalam;0;2;0.0;1.0
21 Feb 2009 18:23:14 GMT;psalam;6;22;0.21428571428571427;0.7857142857142857
21 Feb 2009 18:37:57 GMT;tdelille;1;11;0.08333333333333333;0.9166666666666666
22 Feb 2009 00:19:47 GMT;tdelille;1;10;0.09090909090909091;0.9090909090909091
22 Feb 2009 00:44:41 GMT;tdelille;2;2;0.5;0.5
22 Feb 2009 01:39:54 GMT;tdelille;1;1;0.5;0.5
22 Feb 2009 01:45:50 GMT;ddaniaupotter;2;9;0.18181818181818182;0.8181818181818182
22 Feb 2009 01:52:19 GMT;tdelille;2;16;0.1111111111111111;0.8888888888888888
22 Feb 2009 02:50:30 GMT;mwollenburger;2;28;0.06666666666666667;0.9333333333333333
22 Feb 2009 03:34:58 GMT;ddaniaupotter;2;21;0.08695652173913043;0.9130434782608695
22 Feb 2009 09:12:47 GMT;mmay;4;13;0.23529411764705882;0.7647058823529411
22 Feb 2009 09:43:33 GMT;tdelille;3;23;0.11538461538461539;0.8846153846153846
22 Feb 2009 15:32:03 GMT;tdelille;2;10;0.16666666666666666;0.8333333333333334
21 Feb 2009 23:18:11 GMT;tdelille;3;3;0.5;0.5
23 Feb 2009 00:30:03 GMT;gachort;0;18;0.0;1.0
23 Feb 2009 00:38:50 GMT;ddaniaupotter;0;25;0.0;1.0
23 Feb 2009 02:24:40 GMT;gachort;0;2;0.0;1.0
23 Feb 2009 02:46:09 GMT;gachort;0;8;0.0;1.0
23 Feb 2009 03:12:37 GMT;mmay;1;32;0.030303030303030304;0.9696969696969697
23 Feb 2009 06:28:36 GMT;ddaniaupotter;1;40;0.024390243902439025;0.975609756097561
23 Feb 2009 06:43:53 GMT;gachort;3;17;0.15;0.85
23 Feb 2009 07:17:47 GMT;tdelille;0;8;0.0;1.0
23 Feb 2009 08:40:09 GMT;cdejean;0;2;0.0;1.0
23 Feb 2009 08:41:20 GMT;tdelille;1;20;0.047619047619047616;0.9523809523809523
23 Feb 2009 10:00:13 GMT;fdarriet;0;2;0.0;1.0
23 Feb 2009 10:00:29 GMT;tdelille;2;27;0.06896551724137931;0.9310344827586207
23 Feb 2009 11:02:36 GMT;gachort;0;1;0.0;1.0
23 Feb 2009 11:02:40 GMT;gachort;3;23;0.11538461538461539;0.8846153846153846
23 Feb 2009 11:32:31 GMT;tdelille;3;20;0.13043478260869565;0.8695652173913043
23 Feb 2009 12:29:08 GMT;tdelille;2;14;0.125;0.875
23 Feb 2009 13:51:08 GMT;mwollenburger;2;25;0.07407407407407407;0.9259259259259259
23 Feb 2009 14:15:24 GMT;mmay;0;1;0.0;1.0
23 Feb 2009 14:24:25 GMT;gachort;0;10;0.0;1.0
23 Feb 2009 14:28:02 GMT;tdelille;2;7;0.2222222222222222;0.7777777777777778
23 Feb 2009 14:52:24 GMT;tdelille;2;2;0.5;0.5
23 Feb 2009 15:27:34 GMT;jvasseur;0;3;0.0;1.0
23 Feb 2009 15:33:47 GMT;gachort;2;7;0.2222222222222222;0.7777777777777778
23 Feb 2009 15:42:56 GMT;tdelille;17;91;0.1574074074074074;0.8425925925925926
23 Feb 2009 16:29:45 GMT;tdelille;0;4;0.0;1.0
23 Feb 2009 16:30:26 GMT;mmay;6;12;0.3333333333333333;0.6666666666666666
23 Feb 2009 17:05:02 GMT;admin;7;13;0.35;0.65
23 Feb 2009 22:32:36 GMT;tdelille;1;1;0.5;0.5
24 Feb 2009 00:19:37 GMT;gachort;4;24;0.14285714285714285;0.8571428571428571
24 Feb 2009 00:52:28 GMT;ddaniaupotter;3;36;0.07692307692307693;0.9230769230769231
24 Feb 2009 04:52:34 GMT;mgodwod;0;7;0.0;1.0
24 Feb 2009 05:03:01 GMT;admin;0;1;0.0;1.0
24 Feb 2009 06:27:02 GMT;gachort;0;11;0.0;1.0
24 Feb 2009 06:34:59 GMT;mmay;3;6;0.3333333333333333;0.6666666666666666
24 Feb 2009 07:04:37 GMT;mmay;0;16;0.0;1.0
24 Feb 2009 07:38:35 GMT;tdelille;2;15;0.11764705882352941;0.8823529411764706
24 Feb 2009 08:09:53 GMT;tdelille;3;4;0.42857142857142855;0.5714285714285714
24 Feb 2009 09:57:20 GMT;cevanen;0;21;0.0;1.0
24 Feb 2009 11:22:05 GMT;mdanet;1;16;0.058823529411764705;0.9411764705882353
24 Feb 2009 11:55:07 GMT;tdelille;0;2;0.0;1.0
24 Feb 2009 11:57:05 GMT;gachort;2;14;0.125;0.875
24 Feb 2009 12:33:28 GMT;tdelille;0;17;0.0;1.0
24 Feb 2009 14:07:32 GMT;tsoubrie;0;30;0.0;1.0
24 Feb 2009 14:31:36 GMT;tdelille;8;58;0.12121212121212122;0.8787878787878788
24 Feb 2009 14:59:17 GMT;gachort;12;116;0.09375;0.90625
24 Feb 2009 16:30:48 GMT;mwollenburger;0;12;0.0;1.0
24 Feb 2009 16:43:07 GMT;mmay;2;22;0.08333333333333333;0.9166666666666666
24 Feb 2009 18:04:46 GMT;tdelille;0;2;0.0;1.0
24 Feb 2009 19:27:38 GMT;fdarriet;1;11;0.08333333333333333;0.9166666666666666
25 Feb 2009 00:32:19 GMT;gachort;2;6;0.25;0.75
25 Feb 2009 00:41:55 GMT;ddaniaupotter;0;4;0.0;1.0
25 Feb 2009 00:50:09 GMT;tdelille;2;8;0.2;0.8
25 Feb 2009 03:13:48 GMT;cdejean;1;10;0.09090909090909091;0.9090909090909091
25 Feb 2009 03:25:15 GMT;mmay;0;16;0.0;1.0
25 Feb 2009 04:27:27 GMT;psalam;0;2;0.0;1.0
25 Feb 2009 04:37:56 GMT;psalam;0;1;0.0;1.0
25 Feb 2009 06:17:39 GMT;mdanet;1;7;0.125;0.875
25 Feb 2009 06:41:27 GMT;tdelille;2;11;0.15384615384615385;0.8461538461538461
25 Feb 2009 07:40:33 GMT;fdarriet;0;8;0.0;1.0
25 Feb 2009 09:46:23 GMT;cevanen;0;1;0.0;1.0
25 Feb 2009 09:56:55 GMT;cevanen;0;0;0.0;0.0
25 Feb 2009 09:57:05 GMT;cevanen;2;16;0.1111111111111111;0.8888888888888888
25 Feb 2009 12:25:00 GMT;tdelille;0;13;0.0;1.0
25 Feb 2009 12:55:04 GMT;mwollenburger;1;21;0.045454545454545456;0.9545454545454546
25 Feb 2009 13:34:51 GMT;gachort;1;7;0.125;0.875
25 Feb 2009 13:37:58 GMT;tdelille;3;33;0.08333333333333333;0.9166666666666666
25 Feb 2009 13:56:15 GMT;jvasseur;3;8;0.2727272727272727;0.7272727272727273
25 Feb 2009 14:05:28 GMT;gachort;0;15;0.0;1.0
25 Feb 2009 14:15:00 GMT;fdarriet;0;7;0.0;1.0
25 Feb 2009 14:55:42 GMT;cevanen;0;3;0.0;1.0
25 Feb 2009 14:57:20 GMT;tdelille;0;7;0.0;1.0
25 Feb 2009 15:01:44 GMT;cevanen;0;1;0.0;1.0
25 Feb 2009 15:09:26 GMT;cevanen;0;2;0.0;1.0
25 Feb 2009 15:16:55 GMT;cfroger;4;70;0.05405405405405406;0.9459459459459459
25 Feb 2009 15:40:00 GMT;mmay;3;26;0.10344827586206896;0.896551724137931
25 Feb 2009 15:48:28 GMT;tdelille;3;12;0.2;0.8
25 Feb 2009 15:53:37 GMT;mwollenburger;5;40;0.1111111111111111;0.8888888888888888
25 Feb 2009 19:03:03 GMT;tdelille;3;4;0.42857142857142855;0.5714285714285714
25 Feb 2009 20:22:47 GMT;tdelille;2;7;0.2222222222222222;0.7777777777777778
25 Feb 2009 20:31:47 GMT;mdanet;0;1;0.0;1.0
25 Feb 2009 20:31:50 GMT;mdanet;0;3;0.0;1.0
26 Feb 2009 00:35:29 GMT;gachort;2;16;0.1111111111111111;0.8888888888888888
26 Feb 2009 03:52:02 GMT;adebeuckelaere;1;10;0.09090909090909091;0.9090909090909091
26 Feb 2009 04:49:59 GMT;mmay;0;2;0.0;1.0
26 Feb 2009 05:29:46 GMT;ddaniaupotter;0;7;0.0;1.0
26 Feb 2009 07:32:28 GMT;adebeuckelaere;0;1;0.0;1.0
26 Feb 2009 07:34:46 GMT;cfroger;0;7;0.0;1.0
26 Feb 2009 07:43:00 GMT;tdelille;0;7;0.0;1.0
26 Feb 2009 08:32:58 GMT;cevanen;0;2;0.0;1.0
26 Feb 2009 08:41:31 GMT;cevanen;1;1;0.5;0.5
26 Feb 2009 08:51:57 GMT;mmay;2;19;0.09523809523809523;0.9047619047619048
26 Feb 2009 14:22:07 GMT;mwollenburger;1;14;0.06666666666666667;0.9333333333333333
26 Feb 2009 16:08:01 GMT;gachort;0;8;0.0;1.0
26 Feb 2009 16:16:51 GMT;mmay;0;2;0.0;1.0
26 Feb 2009 16:22:40 GMT;ddaniaupotter;1;4;0.2;0.8
26 Feb 2009 17:19:36 GMT;cevanen;0;3;0.0;1.0
26 Feb 2009 17:33:18 GMT;cevanen;0;3;0.0;1.0
26 Feb 2009 18:09:26 GMT;psalam;4;12;0.25;0.75
26 Feb 2009 18:25:49 GMT;tdelille;2;3;0.4;0.6
26 Feb 2009 20:25:17 GMT;tdelille;1;1;0.5;0.5
25 Feb 2009 23:16:53 GMT;mwollenburger;1;2;0.3333333333333333;0.6666666666666666
25 Feb 2009 23:25:13 GMT;tdelille;0;2;0.0;1.0
27 Feb 2009 00:33:55 GMT;gachort;6;23;0.20689655172413793;0.7931034482758621
27 Feb 2009 02:13:18 GMT;tsoubrie;0;19;0.0;1.0
27 Feb 2009 02:20:55 GMT;jvasseur;0;13;0.0;1.0
27 Feb 2009 02:34:32 GMT;mmay;1;17;0.05555555555555555;0.9444444444444444
27 Feb 2009 03:46:04 GMT;ddaniaupotter;0;9;0.0;1.0
27 Feb 2009 03:54:00 GMT;cfroger;1;9;0.1;0.9
27 Feb 2009 04:02:40 GMT;adebeuckelaere;4;36;0.1;0.9
27 Feb 2009 04:53:05 GMT;admin;0;8;0.0;1.0
27 Feb 2009 06:28:44 GMT;mdanet;0;1;0.0;1.0
27 Feb 2009 06:57:40 GMT;gachort;0;8;0.0;1.0
27 Feb 2009 07:06:39 GMT;cevanen;5;36;0.12195121951219512;0.8780487804878049
27 Feb 2009 07:38:25 GMT;mmay;0;2;0.0;1.0
27 Feb 2009 07:40:54 GMT;cdejean;0;16;0.0;1.0
27 Feb 2009 09:01:07 GMT;gachort;0;3;0.0;1.0
27 Feb 2009 09:02:23 GMT;mmay;0;15;0.0;1.0
27 Feb 2009 09:06:53 GMT;gachort;0;7;0.0;1.0
27 Feb 2009 09:27:17 GMT;psalam;0;14;0.0;1.0
27 Feb 2009 09:58:22 GMT;gachort;4;29;0.12121212121212122;0.8787878787878788
27 Feb 2009 10:44:43 GMT;ddaniaupotter;1;21;0.045454545454545456;0.9545454545454546
27 Feb 2009 12:45:14 GMT;gachort;1;9;0.1;0.9
27 Feb 2009 15:16:46 GMT;mwollenburger;1;8;0.1111111111111111;0.8888888888888888
27 Feb 2009 15:26:14 GMT;ddaniaupotter;1;27;0.03571428571428571;0.9642857142857143
27 Feb 2009 15:58:10 GMT;gachort;5;35;0.125;0.875
27 Feb 2009 16:51:30 GMT;mmay;2;11;0.15384615384615385;0.8461538461538461
27 Feb 2009 19:47:54 GMT;tdelille;0;17;0.0;1.0
27 Feb 2009 20:49:18 GMT;tdelille;5;10;0.3333333333333333;0.6666666666666666
27 Feb 2009 22:43:04 GMT;tdelille;0;3;0.0;1.0
27 Feb 2009 22:50:27 GMT;tdelille;1;16;0.058823529411764705;0.9411764705882353
28 Feb 2009 02:44:05 GMT;mmay;0;14;0.0;1.0
28 Feb 2009 03:01:17 GMT;ddaniaupotter;0;8;0.0;1.0
28 Feb 2009 03:40:00 GMT;gachort;0;10;0.0;1.0
28 Feb 2009 09:33:27 GMT;tdelille;0;11;0.0;1.0
28 Feb 2009 09:56:40 GMT;tdelille;1;1;0.5;0.5
28 Feb 2009 16:21:19 GMT;mwollenburger;0;6;0.0;1.0
28 Feb 2009 17:56:36 GMT;fdarriet;1;6;0.14285714285714285;0.8571428571428571
