date;user;nbWrite;nbRead;txWrite;txRead
28 Feb 2009 18:58:51 GMT;tdelille;1;4;0.2;0.8
1 Mar 2009 01:41:35 GMT;mwollenburger;2;24;0.07692307692307693;0.9230769230769231
1 Mar 2009 05:28:45 GMT;jvasseur;0;5;0.0;1.0
1 Mar 2009 05:42:47 GMT;mmay;0;5;0.0;1.0
1 Mar 2009 06:22:18 GMT;ddaniaupotter;0;7;0.0;1.0
1 Mar 2009 07:05:35 GMT;cevanen;0;3;0.0;1.0
1 Mar 2009 07:10:09 GMT;cevanen;6;10;0.375;0.625
1 Mar 2009 09:58:51 GMT;mdanet;3;35;0.07894736842105263;0.9210526315789473
1 Mar 2009 10:34:34 GMT;gachort;9;48;0.15789473684210525;0.8421052631578947
1 Mar 2009 12:07:53 GMT;mgodwod;1;11;0.08333333333333333;0.9166666666666666
1 Mar 2009 13:27:27 GMT;fdarriet;5;53;0.08620689655172414;0.9137931034482759
1 Mar 2009 13:56:02 GMT;jvasseur;11;75;0.12790697674418605;0.872093023255814
1 Mar 2009 16:52:02 GMT;tdelille;1;10;0.09090909090909091;0.9090909090909091
28 Feb 2009 23:26:52 GMT;gachort;0;11;0.0;1.0
2 Mar 2009 00:12:14 GMT;tdelille;4;5;0.4444444444444444;0.5555555555555556
2 Mar 2009 01:42:20 GMT;adebeuckelaere;0;1;0.0;1.0
2 Mar 2009 03:51:21 GMT;admin;1;8;0.1111111111111111;0.8888888888888888
2 Mar 2009 04:25:27 GMT;mmay;3;40;0.06976744186046512;0.9302325581395349
2 Mar 2009 05:19:39 GMT;cdejean;0;18;0.0;1.0
2 Mar 2009 06:17:15 GMT;ddaniaupotter;0;5;0.0;1.0
2 Mar 2009 06:18:02 GMT;mdanet;0;3;0.0;1.0
2 Mar 2009 06:25:37 GMT;gachort;2;10;0.16666666666666666;0.8333333333333334
2 Mar 2009 06:38:41 GMT;admin;2;11;0.15384615384615385;0.8461538461538461
2 Mar 2009 06:58:55 GMT;mmay;2;47;0.04081632653061224;0.9591836734693877
2 Mar 2009 09:21:28 GMT;mmay;2;4;0.3333333333333333;0.6666666666666666
2 Mar 2009 09:37:42 GMT;cevanen;4;18;0.18181818181818182;0.8181818181818182
2 Mar 2009 10:22:43 GMT;admin;0;19;0.0;1.0
2 Mar 2009 10:43:50 GMT;mmay;1;23;0.041666666666666664;0.9583333333333334
2 Mar 2009 10:55:34 GMT;cfroger;0;14;0.0;1.0
2 Mar 2009 11:07:26 GMT;mmay;0;9;0.0;1.0
2 Mar 2009 12:03:55 GMT;shernu;1;32;0.030303030303030304;0.9696969696969697
2 Mar 2009 12:30:07 GMT;mmay;0;3;0.0;1.0
2 Mar 2009 12:55:11 GMT;adebeuckelaere;0;38;0.0;1.0
2 Mar 2009 14:24:29 GMT;xjmechain;0;3;0.0;1.0
2 Mar 2009 14:32:38 GMT;mwollenburger;0;22;0.0;1.0
2 Mar 2009 14:43:33 GMT;gachort;0;22;0.0;1.0
2 Mar 2009 14:59:19 GMT;tdelille;0;9;0.0;1.0
2 Mar 2009 15:01:59 GMT;xjmechain;0;4;0.0;1.0
2 Mar 2009 15:04:39 GMT;cevanen;2;5;0.2857142857142857;0.7142857142857143
2 Mar 2009 15:16:53 GMT;xjmechain;0;9;0.0;1.0
2 Mar 2009 15:28:56 GMT;xjmechain;2;14;0.125;0.875
2 Mar 2009 16:25:55 GMT;tsoubrie;4;8;0.3333333333333333;0.6666666666666666
2 Mar 2009 17:01:30 GMT;ddaniaupotter;4;18;0.18181818181818182;0.8181818181818182
2 Mar 2009 21:00:32 GMT;tdelille;0;6;0.0;1.0
2 Mar 2009 21:16:54 GMT;tdelille;4;8;0.3333333333333333;0.6666666666666666
2 Mar 2009 22:53:59 GMT;fdarriet;1;17;0.05555555555555555;0.9444444444444444
1 Mar 2009 23:39:42 GMT;gachort;0;20;0.0;1.0
1 Mar 2009 23:50:42 GMT;tdelille;0;10;0.0;1.0
3 Mar 2009 01:12:27 GMT;tsoubrie;2;12;0.14285714285714285;0.8571428571428571
3 Mar 2009 02:32:52 GMT;ddaniaupotter;0;19;0.0;1.0
3 Mar 2009 02:54:46 GMT;mwollenburger;0;3;0.0;1.0
3 Mar 2009 03:01:27 GMT;mmay;0;14;0.0;1.0
3 Mar 2009 03:24:58 GMT;tdelille;0;6;0.0;1.0
3 Mar 2009 06:01:50 GMT;mwollenburger;0;2;0.0;1.0
3 Mar 2009 06:46:36 GMT;gachort;0;8;0.0;1.0
3 Mar 2009 08:24:23 GMT;cevanen;5;20;0.2;0.8
3 Mar 2009 08:35:56 GMT;mmay;0;4;0.0;1.0
3 Mar 2009 08:45:15 GMT;cevanen;1;4;0.2;0.8
3 Mar 2009 09:01:07 GMT;cevanen;0;5;0.0;1.0
3 Mar 2009 09:05:29 GMT;cevanen;0;5;0.0;1.0
3 Mar 2009 09:39:29 GMT;cevanen;0;4;0.0;1.0
3 Mar 2009 10:08:57 GMT;cfroger;0;12;0.0;1.0
3 Mar 2009 10:22:53 GMT;psalam;0;6;0.0;1.0
3 Mar 2009 12:22:20 GMT;adebeuckelaere;0;3;0.0;1.0
3 Mar 2009 12:23:26 GMT;mdanet;0;12;0.0;1.0
3 Mar 2009 13:52:14 GMT;tsoubrie;1;15;0.0625;0.9375
3 Mar 2009 14:36:58 GMT;tdelille;0;2;0.0;1.0
3 Mar 2009 14:49:09 GMT;mmay;1;24;0.04;0.96
3 Mar 2009 16:22:39 GMT;ddaniaupotter;1;6;0.14285714285714285;0.8571428571428571
3 Mar 2009 17:51:50 GMT;tdelille;0;3;0.0;1.0
3 Mar 2009 18:18:06 GMT;tdelille;0;2;0.0;1.0
4 Mar 2009 01:14:34 GMT;mwollenburger;1;4;0.2;0.8
4 Mar 2009 01:56:33 GMT;tdelille;0;2;0.0;1.0
4 Mar 2009 02:26:31 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
4 Mar 2009 04:35:14 GMT;mmay;0;5;0.0;1.0
4 Mar 2009 05:06:30 GMT;tsoubrie;0;2;0.0;1.0
4 Mar 2009 05:09:38 GMT;ddaniaupotter;1;14;0.06666666666666667;0.9333333333333333
4 Mar 2009 06:37:03 GMT;gachort;1;30;0.03225806451612903;0.967741935483871
4 Mar 2009 09:20:15 GMT;tdelille;0;5;0.0;1.0
4 Mar 2009 11:06:51 GMT;ddaniaupotter;0;3;0.0;1.0
4 Mar 2009 11:16:21 GMT;mwollenburger;0;3;0.0;1.0
4 Mar 2009 11:28:28 GMT;tdelille;1;6;0.14285714285714285;0.8571428571428571
4 Mar 2009 12:39:07 GMT;ddaniaupotter;0;6;0.0;1.0
4 Mar 2009 13:41:17 GMT;psalam;0;6;0.0;1.0
4 Mar 2009 14:41:54 GMT;fdarriet;0;1;0.0;1.0
4 Mar 2009 14:41:57 GMT;fdarriet;0;9;0.0;1.0
4 Mar 2009 14:54:58 GMT;gachort;2;17;0.10526315789473684;0.8947368421052632
4 Mar 2009 15:14:22 GMT;tdelille;0;2;0.0;1.0
4 Mar 2009 15:21:51 GMT;mwollenburger;2;5;0.2857142857142857;0.7142857142857143
4 Mar 2009 15:29:59 GMT;mwollenburger;0;12;0.0;1.0
4 Mar 2009 16:27:45 GMT;gachort;0;1;0.0;1.0
4 Mar 2009 16:27:50 GMT;gachort;0;4;0.0;1.0
4 Mar 2009 16:39:37 GMT;mmay;6;18;0.25;0.75
4 Mar 2009 19:28:11 GMT;mdanet;1;7;0.125;0.875
5 Mar 2009 00:05:18 GMT;gachort;9;20;0.3103448275862069;0.6896551724137931
5 Mar 2009 00:41:14 GMT;gachort;0;2;0.0;1.0
5 Mar 2009 00:48:07 GMT;ddaniaupotter;4;20;0.16666666666666666;0.8333333333333334
5 Mar 2009 02:37:24 GMT;tsoubrie;2;28;0.06666666666666667;0.9333333333333333
5 Mar 2009 10:18:42 GMT;mmay;0;3;0.0;1.0
5 Mar 2009 12:17:56 GMT;shernu;1;7;0.125;0.875
5 Mar 2009 12:41:29 GMT;mwollenburger;0;10;0.0;1.0
5 Mar 2009 13:26:22 GMT;gachort;0;21;0.0;1.0
5 Mar 2009 14:08:17 GMT;tdelille;0;1;0.0;1.0
5 Mar 2009 16:21:02 GMT;tdelille;0;4;0.0;1.0
5 Mar 2009 17:00:05 GMT;cfroger;0;4;0.0;1.0
6 Mar 2009 00:08:01 GMT;gachort;0;10;0.0;1.0
6 Mar 2009 00:59:19 GMT;tdelille;1;1;0.5;0.5
6 Mar 2009 04:11:43 GMT;cevanen;0;3;0.0;1.0
6 Mar 2009 06:49:10 GMT;gachort;0;4;0.0;1.0
6 Mar 2009 07:33:36 GMT;mmay;0;18;0.0;1.0
6 Mar 2009 11:40:32 GMT;ddaniaupotter;0;0;0.0;0.0
6 Mar 2009 11:40:35 GMT;ddaniaupotter;1;5;0.16666666666666666;0.8333333333333334
6 Mar 2009 12:15:20 GMT;tdelille;1;6;0.14285714285714285;0.8571428571428571
6 Mar 2009 12:25:16 GMT;mmay;4;10;0.2857142857142857;0.7142857142857143
6 Mar 2009 12:39:59 GMT;tsoubrie;3;6;0.3333333333333333;0.6666666666666666
6 Mar 2009 13:38:38 GMT;tdelille;3;10;0.23076923076923078;0.7692307692307693
6 Mar 2009 14:30:39 GMT;tdelille;0;2;0.0;1.0
6 Mar 2009 14:41:57 GMT;tdelille;3;4;0.42857142857142855;0.5714285714285714
6 Mar 2009 15:32:31 GMT;mwollenburger;0;3;0.0;1.0
6 Mar 2009 15:37:35 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
6 Mar 2009 16:27:28 GMT;tsoubrie;0;3;0.0;1.0
6 Mar 2009 17:55:07 GMT;tdelille;3;4;0.42857142857142855;0.5714285714285714
6 Mar 2009 18:44:11 GMT;jvasseur;0;55;0.0;1.0
5 Mar 2009 23:41:55 GMT;gachort;3;26;0.10344827586206896;0.896551724137931
7 Mar 2009 01:49:29 GMT;tdelille;0;3;0.0;1.0
7 Mar 2009 01:55:41 GMT;mwollenburger;0;2;0.0;1.0
7 Mar 2009 02:00:42 GMT;ddaniaupotter;3;9;0.25;0.75
7 Mar 2009 02:09:49 GMT;gachort;20;32;0.38461538461538464;0.6153846153846154
7 Mar 2009 02:51:59 GMT;tdelille;25;106;0.19083969465648856;0.8091603053435115
7 Mar 2009 05:10:01 GMT;mmay;0;2;0.0;1.0
7 Mar 2009 06:02:32 GMT;gachort;2;22;0.08333333333333333;0.9166666666666666
7 Mar 2009 09:22:53 GMT;gachort;1;6;0.14285714285714285;0.8571428571428571
7 Mar 2009 10:22:17 GMT;mgodwod;0;8;0.0;1.0
7 Mar 2009 10:46:17 GMT;tdelille;0;5;0.0;1.0
7 Mar 2009 11:01:36 GMT;tdelille;0;0;0.0;0.0
7 Mar 2009 12:05:26 GMT;tdelille;0;20;0.0;1.0
7 Mar 2009 12:12:05 GMT;tdelille;0;7;0.0;1.0
7 Mar 2009 16:17:22 GMT;mmay;4;6;0.4;0.6
7 Mar 2009 19:48:32 GMT;tdelille;1;12;0.07692307692307693;0.9230769230769231
7 Mar 2009 20:13:14 GMT;tdelille;1;1;0.5;0.5
8 Mar 2009 03:15:03 GMT;gachort;2;14;0.125;0.875
8 Mar 2009 07:34:47 GMT;gachort;0;2;0.0;1.0
8 Mar 2009 07:48:27 GMT;ddaniaupotter;4;9;0.3076923076923077;0.6923076923076923
8 Mar 2009 10:40:00 GMT;tdelille;0;17;0.0;1.0
8 Mar 2009 12:57:41 GMT;gachort;0;5;0.0;1.0
8 Mar 2009 13:13:27 GMT;mwollenburger;0;2;0.0;1.0
8 Mar 2009 13:20:59 GMT;tdelille;2;2;0.5;0.5
8 Mar 2009 13:37:16 GMT;tdelille;1;2;0.3333333333333333;0.6666666666666666
8 Mar 2009 13:57:30 GMT;tdelille;3;13;0.1875;0.8125
8 Mar 2009 15:06:26 GMT;tdelille;0;3;0.0;1.0
8 Mar 2009 15:11:32 GMT;tdelille;2;5;0.2857142857142857;0.7142857142857143
8 Mar 2009 15:23:31 GMT;tdelille;0;3;0.0;1.0
8 Mar 2009 15:51:26 GMT;tdelille;6;24;0.2;0.8
8 Mar 2009 20:38:27 GMT;tdelille;2;12;0.14285714285714285;0.8571428571428571
9 Mar 2009 01:07:27 GMT;gachort;5;28;0.15151515151515152;0.8484848484848485
9 Mar 2009 02:48:33 GMT;mwollenburger;4;8;0.3333333333333333;0.6666666666666666
9 Mar 2009 03:47:47 GMT;tsoubrie;1;19;0.05;0.95
9 Mar 2009 05:44:44 GMT;mmay;0;11;0.0;1.0
9 Mar 2009 06:43:40 GMT;ddaniaupotter;3;54;0.05263157894736842;0.9473684210526315
9 Mar 2009 07:32:00 GMT;gachort;2;26;0.07142857142857142;0.9285714285714286
9 Mar 2009 07:54:00 GMT;gachort;0;1;0.0;1.0
9 Mar 2009 10:03:36 GMT;fdarriet;2;17;0.10526315789473684;0.8947368421052632
9 Mar 2009 11:07:36 GMT;tdelille;0;9;0.0;1.0
9 Mar 2009 11:12:36 GMT;tdelille;0;2;0.0;1.0
9 Mar 2009 11:48:51 GMT;tdelille;0;14;0.0;1.0
9 Mar 2009 15:50:26 GMT;psalam;0;6;0.0;1.0
9 Mar 2009 15:58:32 GMT;cdejean;1;17;0.05555555555555555;0.9444444444444444
9 Mar 2009 16:18:31 GMT;mmay;0;3;0.0;1.0
9 Mar 2009 16:26:34 GMT;mwollenburger;2;13;0.13333333333333333;0.8666666666666667
9 Mar 2009 16:47:28 GMT;gachort;0;7;0.0;1.0
9 Mar 2009 16:57:22 GMT;ddaniaupotter;2;5;0.2857142857142857;0.7142857142857143
9 Mar 2009 17:09:33 GMT;tdelille;0;29;0.0;1.0
9 Mar 2009 17:19:03 GMT;tdelille;1;2;0.3333333333333333;0.6666666666666666
9 Mar 2009 17:51:04 GMT;gachort;0;2;0.0;1.0
9 Mar 2009 20:46:01 GMT;mdanet;1;4;0.2;0.8
10 Mar 2009 00:28:08 GMT;tdelille;1;1;0.5;0.5
10 Mar 2009 01:14:51 GMT;gachort;2;2;0.5;0.5
10 Mar 2009 01:31:45 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
10 Mar 2009 03:35:15 GMT;ddaniaupotter;0;3;0.0;1.0
10 Mar 2009 03:41:01 GMT;mmay;1;4;0.2;0.8
10 Mar 2009 06:05:28 GMT;jvasseur;1;9;0.1;0.9
10 Mar 2009 07:01:57 GMT;mwollenburger;0;7;0.0;1.0
10 Mar 2009 07:07:36 GMT;mmay;1;5;0.16666666666666666;0.8333333333333334
10 Mar 2009 07:25:25 GMT;mwollenburger;0;1;0.0;1.0
10 Mar 2009 08:19:40 GMT;tdelille;0;3;0.0;1.0
10 Mar 2009 09:19:54 GMT;cevanen;0;1;0.0;1.0
10 Mar 2009 11:02:35 GMT;psalam;0;3;0.0;1.0
10 Mar 2009 11:11:09 GMT;fdarriet;0;13;0.0;1.0
10 Mar 2009 11:56:46 GMT;tdelille;0;2;0.0;1.0
10 Mar 2009 12:26:54 GMT;adebeuckelaere;1;9;0.1;0.9
10 Mar 2009 12:55:29 GMT;tdelille;1;13;0.07142857142857142;0.9285714285714286
10 Mar 2009 13:05:10 GMT;mmay;0;3;0.0;1.0
10 Mar 2009 13:44:08 GMT;cevanen;1;2;0.3333333333333333;0.6666666666666666
10 Mar 2009 14:08:57 GMT;gachort;0;16;0.0;1.0
10 Mar 2009 14:22:57 GMT;xjmechain;0;5;0.0;1.0
10 Mar 2009 14:28:10 GMT;mwollenburger;0;4;0.0;1.0
10 Mar 2009 14:29:15 GMT;shernu;0;15;0.0;1.0
10 Mar 2009 15:02:03 GMT;cfroger;0;8;0.0;1.0
10 Mar 2009 15:09:55 GMT;ddaniaupotter;5;17;0.22727272727272727;0.7727272727272727
10 Mar 2009 15:16:57 GMT;tdelille;29;99;0.2265625;0.7734375
10 Mar 2009 16:16:00 GMT;cevanen;15;37;0.28846153846153844;0.7115384615384616
10 Mar 2009 16:33:35 GMT;cevanen;14;42;0.25;0.75
11 Mar 2009 00:37:14 GMT;tdelille;1;1;0.5;0.5
11 Mar 2009 01:30:55 GMT;tdelille;0;0;0.0;0.0
11 Mar 2009 06:40:24 GMT;tsoubrie;0;34;0.0;1.0
11 Mar 2009 07:06:35 GMT;mdanet;0;4;0.0;1.0
11 Mar 2009 07:38:38 GMT;mwollenburger;2;12;0.14285714285714285;0.8571428571428571
11 Mar 2009 07:52:27 GMT;mmay;3;7;0.3;0.7
11 Mar 2009 10:28:11 GMT;tdelille;0;22;0.0;1.0
11 Mar 2009 11:10:33 GMT;fdarriet;0;16;0.0;1.0
11 Mar 2009 12:50:33 GMT;shernu;0;6;0.0;1.0
11 Mar 2009 14:32:34 GMT;mwollenburger;1;8;0.1111111111111111;0.8888888888888888
11 Mar 2009 14:53:47 GMT;tdelille;2;3;0.4;0.6
11 Mar 2009 15:38:39 GMT;ddaniaupotter;1;9;0.1;0.9
11 Mar 2009 18:44:46 GMT;tdelille;2;8;0.2;0.8
11 Mar 2009 22:45:25 GMT;tdelille;2;2;0.5;0.5
12 Mar 2009 03:34:40 GMT;mmay;0;2;0.0;1.0
12 Mar 2009 04:26:10 GMT;tdelille;0;6;0.0;1.0
12 Mar 2009 07:50:26 GMT;tdelille;2;12;0.14285714285714285;0.8571428571428571
12 Mar 2009 09:40:11 GMT;tdelille;1;2;0.3333333333333333;0.6666666666666666
12 Mar 2009 14:20:24 GMT;psalam;0;3;0.0;1.0
12 Mar 2009 16:21:31 GMT;gachort;2;88;0.022222222222222223;0.9777777777777777
12 Mar 2009 17:19:32 GMT;mwollenburger;2;9;0.18181818181818182;0.8181818181818182
12 Mar 2009 17:32:29 GMT;ddaniaupotter;1;23;0.041666666666666664;0.9583333333333334
12 Mar 2009 18:40:10 GMT;tdelille;2;13;0.13333333333333333;0.8666666666666667
12 Mar 2009 18:46:33 GMT;ddaniaupotter;1;3;0.25;0.75
12 Mar 2009 19:46:37 GMT;tdelille;0;4;0.0;1.0
13 Mar 2009 01:28:38 GMT;gachort;0;9;0.0;1.0
13 Mar 2009 02:17:52 GMT;mwollenburger;0;11;0.0;1.0
13 Mar 2009 06:00:05 GMT;adebeuckelaere;1;9;0.1;0.9
13 Mar 2009 07:56:42 GMT;mmay;1;3;0.25;0.75
13 Mar 2009 08:52:18 GMT;cfroger;1;2;0.3333333333333333;0.6666666666666666
13 Mar 2009 11:36:37 GMT;ddaniaupotter;2;5;0.2857142857142857;0.7142857142857143
13 Mar 2009 11:53:17 GMT;tdelille;2;7;0.2222222222222222;0.7777777777777778
13 Mar 2009 12:02:06 GMT;mmay;0;10;0.0;1.0
13 Mar 2009 12:11:04 GMT;fdarriet;1;7;0.125;0.875
13 Mar 2009 12:46:20 GMT;tdelille;2;2;0.5;0.5
13 Mar 2009 13:57:33 GMT;gachort;0;5;0.0;1.0
13 Mar 2009 14:00:03 GMT;mwollenburger;10;26;0.2777777777777778;0.7222222222222222
13 Mar 2009 14:31:34 GMT;tdelille;2;16;0.1111111111111111;0.8888888888888888
13 Mar 2009 14:50:00 GMT;tdelille;6;20;0.23076923076923078;0.7692307692307693
13 Mar 2009 15:15:05 GMT;gachort;0;4;0.0;1.0
13 Mar 2009 15:19:51 GMT;tdelille;6;23;0.20689655172413793;0.7931034482758621
13 Mar 2009 18:11:19 GMT;tdelille;1;1;0.5;0.5
13 Mar 2009 18:54:35 GMT;ddaniaupotter;0;1;0.0;1.0
13 Mar 2009 18:54:38 GMT;ddaniaupotter;0;14;0.0;1.0
13 Mar 2009 22:51:09 GMT;tdelille;0;11;0.0;1.0
14 Mar 2009 01:38:41 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
14 Mar 2009 02:34:51 GMT;ddaniaupotter;1;4;0.2;0.8
14 Mar 2009 03:09:25 GMT;tdelille;0;2;0.0;1.0
14 Mar 2009 03:40:45 GMT;tdelille;0;9;0.0;1.0
14 Mar 2009 03:46:26 GMT;mwollenburger;0;2;0.0;1.0
14 Mar 2009 03:49:05 GMT;gachort;2;5;0.2857142857142857;0.7142857142857143
14 Mar 2009 03:54:56 GMT;tdelille;9;10;0.47368421052631576;0.5263157894736842
14 Mar 2009 06:34:46 GMT;gachort;0;5;0.0;1.0
14 Mar 2009 09:07:42 GMT;gachort;0;2;0.0;1.0
14 Mar 2009 09:08:16 GMT;tdelille;1;27;0.03571428571428571;0.9642857142857143
14 Mar 2009 16:26:07 GMT;tdelille;3;10;0.23076923076923078;0.7692307692307693
14 Mar 2009 17:03:39 GMT;gachort;4;6;0.4;0.6
14 Mar 2009 17:30:57 GMT;ddaniaupotter;3;23;0.11538461538461539;0.8846153846153846
15 Mar 2009 01:13:21 GMT;tdelille;1;5;0.16666666666666666;0.8333333333333334
15 Mar 2009 04:05:22 GMT;mwollenburger;2;3;0.4;0.6
15 Mar 2009 04:26:50 GMT;gachort;2;2;0.5;0.5
15 Mar 2009 05:12:46 GMT;tdelille;1;3;0.25;0.75
15 Mar 2009 06:48:25 GMT;mwollenburger;0;2;0.0;1.0
15 Mar 2009 07:23:43 GMT;gachort;0;4;0.0;1.0
15 Mar 2009 09:36:45 GMT;ddaniaupotter;1;15;0.0625;0.9375
15 Mar 2009 10:27:16 GMT;gachort;0;2;0.0;1.0
15 Mar 2009 10:40:23 GMT;tdelille;2;6;0.25;0.75
15 Mar 2009 10:58:22 GMT;jvasseur;0;7;0.0;1.0
15 Mar 2009 11:22:45 GMT;fdarriet;3;11;0.21428571428571427;0.7857142857142857
15 Mar 2009 12:12:59 GMT;gachort;4;17;0.19047619047619047;0.8095238095238095
15 Mar 2009 14:46:06 GMT;ddaniaupotter;0;0;0.0;0.0
15 Mar 2009 14:46:09 GMT;ddaniaupotter;2;6;0.25;0.75
15 Mar 2009 15:43:00 GMT;mmay;0;4;0.0;1.0
15 Mar 2009 15:43:51 GMT;gachort;0;5;0.0;1.0
15 Mar 2009 16:29:56 GMT;tdelille;2;2;0.5;0.5
15 Mar 2009 16:47:38 GMT;gachort;3;24;0.1111111111111111;0.8888888888888888
15 Mar 2009 18:04:41 GMT;tdelille;2;9;0.18181818181818182;0.8181818181818182
16 Mar 2009 00:26:17 GMT;tdelille;2;19;0.09523809523809523;0.9047619047619048
16 Mar 2009 02:16:19 GMT;gachort;0;3;0.0;1.0
16 Mar 2009 02:32:18 GMT;mwollenburger;0;6;0.0;1.0
16 Mar 2009 02:43:23 GMT;ddaniaupotter;4;26;0.13333333333333333;0.8666666666666667
16 Mar 2009 02:58:42 GMT;tsoubrie;4;32;0.1111111111111111;0.8888888888888888
16 Mar 2009 03:33:36 GMT;mmay;0;2;0.0;1.0
16 Mar 2009 03:40:48 GMT;tsoubrie;1;5;0.16666666666666666;0.8333333333333334
16 Mar 2009 03:54:48 GMT;gachort;0;26;0.0;1.0
16 Mar 2009 08:22:31 GMT;mmay;2;2;0.5;0.5
16 Mar 2009 08:33:02 GMT;mdanet;3;23;0.11538461538461539;0.8846153846153846
16 Mar 2009 10:33:41 GMT;fdarriet;0;3;0.0;1.0
16 Mar 2009 10:42:11 GMT;tdelille;1;23;0.041666666666666664;0.9583333333333334
16 Mar 2009 10:54:37 GMT;fdarriet;5;26;0.16129032258064516;0.8387096774193549
16 Mar 2009 11:50:06 GMT;mmay;0;2;0.0;1.0
16 Mar 2009 11:54:06 GMT;mmay;6;29;0.17142857142857143;0.8285714285714286
16 Mar 2009 15:27:07 GMT;fdarriet;0;13;0.0;1.0
16 Mar 2009 15:37:45 GMT;ddaniaupotter;2;15;0.11764705882352941;0.8823529411764706
16 Mar 2009 17:02:27 GMT;gachort;1;7;0.125;0.875
16 Mar 2009 17:12:42 GMT;mwollenburger;0;6;0.0;1.0
15 Mar 2009 23:19:25 GMT;tdelille;4;7;0.36363636363636365;0.6363636363636364
15 Mar 2009 23:38:39 GMT;tdelille;0;2;0.0;1.0
15 Mar 2009 23:47:21 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
15 Mar 2009 23:53:56 GMT;tdelille;2;11;0.15384615384615385;0.8461538461538461
17 Mar 2009 01:40:40 GMT;mwollenburger;0;2;0.0;1.0
17 Mar 2009 02:16:46 GMT;gachort;2;19;0.09523809523809523;0.9047619047619048
17 Mar 2009 03:34:27 GMT;mmay;1;5;0.16666666666666666;0.8333333333333334
17 Mar 2009 04:01:42 GMT;tsoubrie;2;12;0.14285714285714285;0.8571428571428571
17 Mar 2009 04:35:41 GMT;tdelille;6;44;0.12;0.88
17 Mar 2009 05:31:29 GMT;gachort;0;17;0.0;1.0
17 Mar 2009 06:04:28 GMT;tdelille;5;12;0.29411764705882354;0.7058823529411765
17 Mar 2009 06:31:41 GMT;adebeuckelaere;0;4;0.0;1.0
