date;user;nbWrite;nbRead;txWrite;txRead
17 Mar 2009 06:54:21 GMT;gachort;4;19;0.17391304347826086;0.8260869565217391
17 Mar 2009 07:20:04 GMT;ddaniaupotter;0;12;0.0;1.0
17 Mar 2009 07:50:03 GMT;fdarriet;4;29;0.12121212121212122;0.8787878787878788
17 Mar 2009 08:24:41 GMT;mmay;0;2;0.0;1.0
17 Mar 2009 08:30:25 GMT;tdelille;3;19;0.13636363636363635;0.8636363636363636
17 Mar 2009 09:14:06 GMT;jvasseur;0;15;0.0;1.0
17 Mar 2009 09:22:55 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 09:23:29 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 09:23:39 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 09:23:51 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 09:24:00 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 10:39:18 GMT;mgodwod;0;14;0.0;1.0
17 Mar 2009 10:49:12 GMT;ddaniaupotter;0;0;0.0;0.0
17 Mar 2009 10:49:34 GMT;ddaniaupotter;0;0;0.0;0.0
17 Mar 2009 10:49:44 GMT;ddaniaupotter;0;0;0.0;0.0
17 Mar 2009 10:50:01 GMT;ddaniaupotter;0;0;0.0;0.0
17 Mar 2009 12:15:03 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 12:15:10 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 12:15:52 GMT;gachort;0;0;0.0;0.0
17 Mar 2009 12:19:25 GMT;guest;0;0;0.0;0.0
17 Mar 2009 13:15:41 GMT;cfroger;1;2;0.3333333333333333;0.6666666666666666
17 Mar 2009 13:41:41 GMT;mmay;0;2;0.0;1.0
17 Mar 2009 13:46:17 GMT;shernu;1;6;0.14285714285714285;0.8571428571428571
17 Mar 2009 14:16:05 GMT;mwollenburger;2;5;0.2857142857142857;0.7142857142857143
17 Mar 2009 14:34:37 GMT;tdelille;4;10;0.2857142857142857;0.7142857142857143
17 Mar 2009 14:49:51 GMT;adebeuckelaere;0;13;0.0;1.0
17 Mar 2009 14:56:24 GMT;xjmechain;1;10;0.09090909090909091;0.9090909090909091
17 Mar 2009 15:55:38 GMT;psalam;0;1;0.0;1.0
17 Mar 2009 15:55:43 GMT;shernu;1;3;0.25;0.75
17 Mar 2009 15:57:45 GMT;cevanen;0;17;0.0;1.0
17 Mar 2009 16:37:04 GMT;gachort;1;26;0.037037037037037035;0.9629629629629629
17 Mar 2009 17:04:11 GMT;mwollenburger;0;2;0.0;1.0
17 Mar 2009 17:04:40 GMT;fdarriet;5;74;0.06329113924050633;0.9367088607594937
17 Mar 2009 19:19:10 GMT;tdelille;0;2;0.0;1.0
17 Mar 2009 19:31:21 GMT;tdelille;0;15;0.0;1.0
17 Mar 2009 19:43:57 GMT;tdelille;2;3;0.4;0.6
17 Mar 2009 20:02:10 GMT;tdelille;1;1;0.5;0.5
18 Mar 2009 01:47:00 GMT;tdelille;4;29;0.12121212121212122;0.8787878787878788
18 Mar 2009 02:28:14 GMT;tsoubrie;3;39;0.07142857142857142;0.9285714285714286
18 Mar 2009 02:59:49 GMT;tdelille;0;4;0.0;1.0
18 Mar 2009 03:09:25 GMT;mmay;0;2;0.0;1.0
18 Mar 2009 03:17:04 GMT;tdelille;4;10;0.2857142857142857;0.7142857142857143
18 Mar 2009 03:56:10 GMT;mwollenburger;0;9;0.0;1.0
18 Mar 2009 04:18:00 GMT;gachort;0;3;0.0;1.0
18 Mar 2009 04:19:07 GMT;mwollenburger;7;53;0.11666666666666667;0.8833333333333333
18 Mar 2009 05:39:31 GMT;jvasseur;3;12;0.2;0.8
18 Mar 2009 05:57:50 GMT;ddaniaupotter;4;34;0.10526315789473684;0.8947368421052632
18 Mar 2009 06:19:13 GMT;ntricoit;6;53;0.1016949152542373;0.8983050847457628
18 Mar 2009 07:32:24 GMT;cfroger;1;10;0.09090909090909091;0.9090909090909091
18 Mar 2009 09:09:47 GMT;gachort;0;4;0.0;1.0
18 Mar 2009 09:55:29 GMT;mgodwod;1;52;0.018867924528301886;0.9811320754716981
18 Mar 2009 11:41:35 GMT;gachort;0;9;0.0;1.0
18 Mar 2009 12:00:47 GMT;ddaniaupotter;2;12;0.14285714285714285;0.8571428571428571
18 Mar 2009 12:09:09 GMT;tsoubrie;4;31;0.11428571428571428;0.8857142857142857
18 Mar 2009 13:38:58 GMT;fdarriet;2;2;0.5;0.5
18 Mar 2009 13:41:31 GMT;fdarriet;2;1;0.6666666666666666;0.3333333333333333
18 Mar 2009 13:47:14 GMT;fdarriet;1;17;0.05555555555555555;0.9444444444444444
18 Mar 2009 14:09:21 GMT;mmay;2;2;0.5;0.5
18 Mar 2009 14:34:52 GMT;ddaniaupotter;3;9;0.25;0.75
18 Mar 2009 15:39:36 GMT;gachort;0;13;0.0;1.0
18 Mar 2009 15:49:33 GMT;cdejean;4;41;0.08888888888888889;0.9111111111111111
18 Mar 2009 16:59:25 GMT;tdelille;25;67;0.2717391304347826;0.7282608695652174
18 Mar 2009 20:18:44 GMT;tdelille;1;1;0.5;0.5
18 Mar 2009 20:38:46 GMT;tdelille;0;13;0.0;1.0
18 Mar 2009 21:11:28 GMT;mdanet;1;15;0.0625;0.9375
18 Mar 2009 22:13:40 GMT;fdarriet;0;12;0.0;1.0
19 Mar 2009 01:49:20 GMT;mwollenburger;2;18;0.1;0.9
19 Mar 2009 02:05:02 GMT;tdelille;3;6;0.3333333333333333;0.6666666666666666
19 Mar 2009 03:17:03 GMT;gachort;3;62;0.046153846153846156;0.9538461538461539
19 Mar 2009 03:48:05 GMT;tdelille;5;11;0.3125;0.6875
19 Mar 2009 05:09:23 GMT;gachort;4;21;0.16;0.84
19 Mar 2009 08:13:16 GMT;tdelille;5;10;0.3333333333333333;0.6666666666666666
19 Mar 2009 08:38:15 GMT;ddaniaupotter;3;10;0.23076923076923078;0.7692307692307693
19 Mar 2009 09:37:17 GMT;cdejean;0;10;0.0;1.0
19 Mar 2009 10:18:12 GMT;gachort;5;21;0.19230769230769232;0.8076923076923077
19 Mar 2009 11:06:31 GMT;tdelille;1;20;0.047619047619047616;0.9523809523809523
19 Mar 2009 11:14:17 GMT;tdelille;4;4;0.5;0.5
19 Mar 2009 11:30:48 GMT;tdelille;0;1;0.0;1.0
19 Mar 2009 11:49:46 GMT;tdelille;0;2;0.0;1.0
19 Mar 2009 12:03:06 GMT;mmay;1;7;0.125;0.875
19 Mar 2009 13:11:38 GMT;tdelille;2;2;0.5;0.5
19 Mar 2009 13:28:03 GMT;tdelille;3;5;0.375;0.625
19 Mar 2009 13:40:08 GMT;tdelille;3;7;0.3;0.7
19 Mar 2009 14:05:16 GMT;jvasseur;0;16;0.0;1.0
19 Mar 2009 14:14:11 GMT;mdanet;6;26;0.1875;0.8125
19 Mar 2009 16:10:21 GMT;gachort;6;21;0.2222222222222222;0.7777777777777778
19 Mar 2009 16:26:06 GMT;tdelille;4;16;0.2;0.8
19 Mar 2009 16:44:50 GMT;mmay;1;2;0.3333333333333333;0.6666666666666666
19 Mar 2009 16:49:49 GMT;fdarriet;2;20;0.09090909090909091;0.9090909090909091
19 Mar 2009 17:10:27 GMT;mwollenburger;3;27;0.1;0.9
19 Mar 2009 19:37:13 GMT;mdanet;0;8;0.0;1.0
19 Mar 2009 19:39:01 GMT;tdelille;4;14;0.2222222222222222;0.7777777777777778
19 Mar 2009 20:22:47 GMT;tdelille;2;3;0.4;0.6
19 Mar 2009 20:49:32 GMT;tdelille;2;29;0.06451612903225806;0.9354838709677419
20 Mar 2009 00:14:11 GMT;gachort;2;21;0.08695652173913043;0.9130434782608695
20 Mar 2009 00:29:33 GMT;tdelille;2;14;0.125;0.875
20 Mar 2009 00:45:11 GMT;tdelille;0;5;0.0;1.0
20 Mar 2009 02:51:05 GMT;mwollenburger;4;28;0.125;0.875
20 Mar 2009 06:11:00 GMT;ddaniaupotter;2;16;0.1111111111111111;0.8888888888888888
20 Mar 2009 07:37:39 GMT;mwollenburger;6;16;0.2727272727272727;0.7272727272727273
20 Mar 2009 09:23:54 GMT;mmay;3;12;0.2;0.8
20 Mar 2009 09:49:07 GMT;tdelille;4;20;0.16666666666666666;0.8333333333333334
20 Mar 2009 10:49:16 GMT;mwollenburger;0;3;0.0;1.0
20 Mar 2009 11:58:21 GMT;ddaniaupotter;0;5;0.0;1.0
20 Mar 2009 12:53:02 GMT;fdarriet;0;2;0.0;1.0
20 Mar 2009 13:21:48 GMT;ddaniaupotter;2;5;0.2857142857142857;0.7142857142857143
20 Mar 2009 13:33:01 GMT;tdelille;6;33;0.15384615384615385;0.8461538461538461
20 Mar 2009 15:14:47 GMT;tdelille;0;7;0.0;1.0
20 Mar 2009 15:20:38 GMT;mdanet;1;4;0.2;0.8
20 Mar 2009 16:11:19 GMT;fdarriet;0;5;0.0;1.0
20 Mar 2009 16:17:41 GMT;mwollenburger;1;7;0.125;0.875
20 Mar 2009 16:31:05 GMT;gachort;1;10;0.09090909090909091;0.9090909090909091
20 Mar 2009 17:24:11 GMT;cdejean;0;12;0.0;1.0
20 Mar 2009 18:03:19 GMT;tdelille;0;18;0.0;1.0
20 Mar 2009 18:22:40 GMT;tdelille;1;7;0.125;0.875
19 Mar 2009 23:24:10 GMT;fdarriet;0;45;0.0;1.0
21 Mar 2009 01:13:25 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
21 Mar 2009 02:24:30 GMT;gachort;0;18;0.0;1.0
21 Mar 2009 04:05:34 GMT;mwollenburger;2;4;0.3333333333333333;0.6666666666666666
21 Mar 2009 05:13:04 GMT;gachort;1;11;0.08333333333333333;0.9166666666666666
21 Mar 2009 05:55:16 GMT;ddaniaupotter;0;6;0.0;1.0
21 Mar 2009 06:16:12 GMT;gachort;3;24;0.1111111111111111;0.8888888888888888
21 Mar 2009 09:00:50 GMT;fdarriet;0;2;0.0;1.0
21 Mar 2009 10:23:29 GMT;gachort;0;1;0.0;1.0
21 Mar 2009 10:25:00 GMT;tdelille;2;11;0.15384615384615385;0.8461538461538461
21 Mar 2009 11:04:20 GMT;tdelille;4;5;0.4444444444444444;0.5555555555555556
21 Mar 2009 11:22:59 GMT;mwollenburger;0;2;0.0;1.0
21 Mar 2009 11:23:17 GMT;mdanet;0;9;0.0;1.0
21 Mar 2009 11:45:13 GMT;gachort;5;7;0.4166666666666667;0.5833333333333334
21 Mar 2009 12:02:00 GMT;tdelille;13;53;0.19696969696969696;0.803030303030303
21 Mar 2009 13:40:02 GMT;mwollenburger;3;20;0.13043478260869565;0.8695652173913043
21 Mar 2009 14:20:36 GMT;tdelille;6;12;0.3333333333333333;0.6666666666666666
21 Mar 2009 14:58:21 GMT;cdejean;1;13;0.07142857142857142;0.9285714285714286
21 Mar 2009 15:27:40 GMT;gachort;1;6;0.14285714285714285;0.8571428571428571
21 Mar 2009 16:14:30 GMT;tdelille;0;2;0.0;1.0
21 Mar 2009 16:17:23 GMT;mdanet;0;6;0.0;1.0
21 Mar 2009 16:36:43 GMT;gachort;6;10;0.375;0.625
21 Mar 2009 16:53:52 GMT;tdelille;2;24;0.07692307692307693;0.9230769230769231
21 Mar 2009 17:03:40 GMT;fdarriet;6;37;0.13953488372093023;0.8604651162790697
21 Mar 2009 17:26:04 GMT;gachort;0;7;0.0;1.0
21 Mar 2009 17:27:03 GMT;tdelille;28;135;0.17177914110429449;0.8282208588957055
21 Mar 2009 18:22:45 GMT;tdelille;3;10;0.23076923076923078;0.7692307692307693
21 Mar 2009 18:25:10 GMT;tdelille;3;43;0.06521739130434782;0.9347826086956522
21 Mar 2009 22:19:30 GMT;tdelille;1;2;0.3333333333333333;0.6666666666666666
22 Mar 2009 02:54:13 GMT;ddaniaupotter;0;2;0.0;1.0
22 Mar 2009 02:55:05 GMT;gachort;7;18;0.28;0.72
22 Mar 2009 03:38:30 GMT;mwollenburger;10;49;0.1694915254237288;0.8305084745762712
22 Mar 2009 05:56:48 GMT;mgodwod;2;7;0.2222222222222222;0.7777777777777778
22 Mar 2009 06:06:43 GMT;gachort;13;163;0.07386363636363637;0.9261363636363636
22 Mar 2009 09:31:49 GMT;gachort;2;26;0.07142857142857142;0.9285714285714286
22 Mar 2009 10:21:48 GMT;fdarriet;3;16;0.15789473684210525;0.8421052631578947
22 Mar 2009 10:37:54 GMT;tdelille;3;41;0.06818181818181818;0.9318181818181818
22 Mar 2009 11:11:14 GMT;mdanet;2;11;0.15384615384615385;0.8461538461538461
22 Mar 2009 12:20:55 GMT;gachort;23;74;0.23711340206185566;0.7628865979381443
22 Mar 2009 14:19:32 GMT;mmay;1;13;0.07142857142857142;0.9285714285714286
22 Mar 2009 14:51:07 GMT;gachort;9;48;0.15789473684210525;0.8421052631578947
22 Mar 2009 15:15:23 GMT;mmay;7;43;0.14;0.86
22 Mar 2009 15:48:19 GMT;fdarriet;8;38;0.17391304347826086;0.8260869565217391
22 Mar 2009 16:24:22 GMT;cfroger;13;40;0.24528301886792453;0.7547169811320755
22 Mar 2009 17:03:59 GMT;mwollenburger;2;2;0.5;0.5
22 Mar 2009 17:08:47 GMT;tdelille;0;2;0.0;1.0
22 Mar 2009 18:53:35 GMT;mdanet;0;4;0.0;1.0
23 Mar 2009 00:30:03 GMT;tdelille;1;13;0.07142857142857142;0.9285714285714286
23 Mar 2009 01:35:21 GMT;ddaniaupotter;1;6;0.14285714285714285;0.8571428571428571
23 Mar 2009 01:58:35 GMT;tdelille;0;2;0.0;1.0
23 Mar 2009 01:58:49 GMT;gachort;3;19;0.13636363636363635;0.8636363636363636
23 Mar 2009 02:24:01 GMT;tdelille;6;15;0.2857142857142857;0.7142857142857143
23 Mar 2009 02:39:40 GMT;tdelille;6;11;0.35294117647058826;0.6470588235294118
23 Mar 2009 02:46:11 GMT;mwollenburger;6;20;0.23076923076923078;0.7692307692307693
23 Mar 2009 03:08:56 GMT;tdelille;10;111;0.08264462809917356;0.9173553719008265
23 Mar 2009 07:32:57 GMT;ddaniaupotter;0;27;0.0;1.0
23 Mar 2009 07:49:26 GMT;tdelille;2;18;0.1;0.9
23 Mar 2009 07:56:19 GMT;gachort;0;2;0.0;1.0
23 Mar 2009 09:16:56 GMT;mdanet;1;4;0.2;0.8
23 Mar 2009 09:47:36 GMT;fdarriet;0;2;0.0;1.0
23 Mar 2009 10:14:00 GMT;ddaniaupotter;1;8;0.1111111111111111;0.8888888888888888
23 Mar 2009 10:44:46 GMT;gachort;2;4;0.3333333333333333;0.6666666666666666
23 Mar 2009 11:27:58 GMT;tdelille;1;12;0.07692307692307693;0.9230769230769231
23 Mar 2009 12:42:03 GMT;mgodwod;0;3;0.0;1.0
23 Mar 2009 12:45:46 GMT;tdelille;0;4;0.0;1.0
23 Mar 2009 13:22:11 GMT;gachort;1;10;0.09090909090909091;0.9090909090909091
23 Mar 2009 15:30:30 GMT;tdelille;2;7;0.2222222222222222;0.7777777777777778
23 Mar 2009 16:00:39 GMT;gachort;2;6;0.25;0.75
23 Mar 2009 16:35:22 GMT;tdelille;4;4;0.5;0.5
23 Mar 2009 16:48:40 GMT;tdelille;0;20;0.0;1.0
23 Mar 2009 17:28:12 GMT;mwollenburger;0;12;0.0;1.0
24 Mar 2009 00:42:25 GMT;fdarriet;1;2;0.3333333333333333;0.6666666666666666
24 Mar 2009 01:55:58 GMT;ddaniaupotter;1;3;0.25;0.75
24 Mar 2009 02:43:31 GMT;mwollenburger;5;10;0.3333333333333333;0.6666666666666666
24 Mar 2009 05:50:22 GMT;mdanet;0;1;0.0;1.0
24 Mar 2009 05:50:27 GMT;gachort;0;16;0.0;1.0
24 Mar 2009 08:07:40 GMT;tdelille;7;17;0.2916666666666667;0.7083333333333334
24 Mar 2009 08:52:01 GMT;ddaniaupotter;5;37;0.11904761904761904;0.8809523809523809
24 Mar 2009 09:27:05 GMT;fdarriet;0;1;0.0;1.0
24 Mar 2009 09:27:56 GMT;gachort;2;17;0.10526315789473684;0.8947368421052632
24 Mar 2009 09:38:14 GMT;shernu;1;6;0.14285714285714285;0.8571428571428571
24 Mar 2009 09:41:54 GMT;mmay;7;91;0.07142857142857142;0.9285714285714286
24 Mar 2009 11:38:40 GMT;mdanet;0;3;0.0;1.0
24 Mar 2009 11:57:22 GMT;tdelille;4;23;0.14814814814814814;0.8518518518518519
24 Mar 2009 12:10:08 GMT;adebeuckelaere;2;27;0.06896551724137931;0.9310344827586207
24 Mar 2009 13:48:13 GMT;tdelille;0;5;0.0;1.0
24 Mar 2009 13:49:17 GMT;gachort;2;5;0.2857142857142857;0.7142857142857143
24 Mar 2009 14:31:34 GMT;tdelille;0;8;0.0;1.0
24 Mar 2009 14:50:45 GMT;ddaniaupotter;1;16;0.058823529411764705;0.9411764705882353
24 Mar 2009 14:57:19 GMT;xjmechain;0;2;0.0;1.0
24 Mar 2009 15:07:46 GMT;shernu;3;26;0.10344827586206896;0.896551724137931
24 Mar 2009 15:26:41 GMT;adebeuckelaere;0;3;0.0;1.0
24 Mar 2009 15:31:52 GMT;cdejean;2;14;0.125;0.875
24 Mar 2009 15:37:51 GMT;gachort;2;30;0.0625;0.9375
24 Mar 2009 15:47:24 GMT;cevanen;0;1;0.0;1.0
24 Mar 2009 15:56:21 GMT;jvasseur;2;11;0.15384615384615385;0.8461538461538461
24 Mar 2009 16:08:08 GMT;ddaniaupotter;1;7;0.125;0.875
24 Mar 2009 16:10:40 GMT;adebeuckelaere;20;64;0.23809523809523808;0.7619047619047619
24 Mar 2009 16:51:29 GMT;fdarriet;2;4;0.3333333333333333;0.6666666666666666
24 Mar 2009 16:54:03 GMT;mdanet;3;27;0.1;0.9
24 Mar 2009 17:18:22 GMT;gachort;1;12;0.07692307692307693;0.9230769230769231
24 Mar 2009 20:27:51 GMT;tdelille;5;40;0.1111111111111111;0.8888888888888888
24 Mar 2009 20:47:14 GMT;tdelille;2;6;0.25;0.75
24 Mar 2009 21:08:14 GMT;jvasseur;0;3;0.0;1.0
24 Mar 2009 22:20:25 GMT;fdarriet;0;8;0.0;1.0
25 Mar 2009 01:45:09 GMT;ddaniaupotter;0;7;0.0;1.0
25 Mar 2009 02:58:34 GMT;tsoubrie;1;14;0.06666666666666667;0.9333333333333333
25 Mar 2009 03:09:30 GMT;tdelille;2;20;0.09090909090909091;0.9090909090909091
25 Mar 2009 03:29:03 GMT;tdelille;1;27;0.03571428571428571;0.9642857142857143
25 Mar 2009 03:35:44 GMT;tdelille;1;7;0.125;0.875
25 Mar 2009 03:41:21 GMT;tdelille;0;45;0.0;1.0
25 Mar 2009 04:22:59 GMT;mwollenburger;0;3;0.0;1.0
25 Mar 2009 04:32:11 GMT;gachort;5;43;0.10416666666666667;0.8958333333333334
25 Mar 2009 06:02:25 GMT;mgodwod;0;19;0.0;1.0
25 Mar 2009 06:24:28 GMT;ddaniaupotter;2;15;0.11764705882352941;0.8823529411764706
25 Mar 2009 06:42:57 GMT;gachort;0;9;0.0;1.0
25 Mar 2009 08:05:11 GMT;tdelille;2;14;0.125;0.875
25 Mar 2009 08:39:21 GMT;gachort;5;11;0.3125;0.6875
25 Mar 2009 10:43:03 GMT;gachort;6;19;0.24;0.76
25 Mar 2009 11:50:00 GMT;tdelille;4;19;0.17391304347826086;0.8260869565217391
25 Mar 2009 12:01:50 GMT;ddaniaupotter;1;11;0.08333333333333333;0.9166666666666666
25 Mar 2009 12:10:25 GMT;tdelille;1;4;0.2;0.8
25 Mar 2009 12:12:19 GMT;tdelille;0;17;0.0;1.0
25 Mar 2009 12:30:59 GMT;gachort;2;15;0.11764705882352941;0.8823529411764706
25 Mar 2009 12:43:43 GMT;psalam;8;31;0.20512820512820512;0.7948717948717948
25 Mar 2009 13:00:45 GMT;mmay;1;15;0.0625;0.9375
25 Mar 2009 13:46:17 GMT;tdelille;0;2;0.0;1.0
25 Mar 2009 14:02:45 GMT;ddaniaupotter;1;18;0.05263157894736842;0.9473684210526315
25 Mar 2009 14:18:07 GMT;tdelille;1;6;0.14285714285714285;0.8571428571428571
25 Mar 2009 14:20:59 GMT;tdelille;7;12;0.3684210526315789;0.631578947368421
25 Mar 2009 14:36:55 GMT;tdelille;3;16;0.15789473684210525;0.8421052631578947
25 Mar 2009 14:42:34 GMT;tdelille;0;6;0.0;1.0
25 Mar 2009 15:07:28 GMT;tdelille;0;0;0.0;0.0
25 Mar 2009 15:11:21 GMT;tdelille;0;12;0.0;1.0
25 Mar 2009 16:04:01 GMT;gachort;29;176;0.14146341463414633;0.8585365853658536
25 Mar 2009 17:18:31 GMT;tdelille;7;49;0.125;0.875
25 Mar 2009 17:39:20 GMT;tdelille;2;10;0.16666666666666666;0.8333333333333334
25 Mar 2009 18:42:15 GMT;psalam;0;4;0.0;1.0
25 Mar 2009 21:03:23 GMT;tdelille;2;3;0.4;0.6
25 Mar 2009 22:27:09 GMT;fdarriet;1;8;0.1111111111111111;0.8888888888888888
26 Mar 2009 01:54:14 GMT;mwollenburger;0;13;0.0;1.0
26 Mar 2009 02:45:05 GMT;gachort;0;4;0.0;1.0
26 Mar 2009 03:05:46 GMT;ddaniaupotter;1;6;0.14285714285714285;0.8571428571428571
26 Mar 2009 04:44:48 GMT;gachort;0;2;0.0;1.0
26 Mar 2009 04:52:20 GMT;adebeuckelaere;0;3;0.0;1.0
26 Mar 2009 04:58:14 GMT;cevanen;0;1;0.0;1.0
26 Mar 2009 06:30:03 GMT;tdelille;2;2;0.5;0.5
26 Mar 2009 06:50:46 GMT;tdelille;0;1;0.0;1.0
26 Mar 2009 08:44:02 GMT;jvasseur;0;3;0.0;1.0
26 Mar 2009 08:55:03 GMT;ddaniaupotter;0;5;0.0;1.0
26 Mar 2009 08:58:12 GMT;tdelille;1;1;0.5;0.5
26 Mar 2009 09:35:42 GMT;gachort;0;2;0.0;1.0
26 Mar 2009 09:45:55 GMT;gachort;2;2;0.5;0.5
26 Mar 2009 09:55:26 GMT;tdelille;0;2;0.0;1.0
26 Mar 2009 10:08:10 GMT;mdanet;0;3;0.0;1.0
26 Mar 2009 10:47:53 GMT;fdarriet;1;2;0.3333333333333333;0.6666666666666666
26 Mar 2009 12:07:32 GMT;tdelille;2;4;0.3333333333333333;0.6666666666666666
26 Mar 2009 12:49:40 GMT;gachort;0;3;0.0;1.0
26 Mar 2009 15:05:15 GMT;ddaniaupotter;0;1;0.0;1.0
26 Mar 2009 15:05:27 GMT;mdanet;2;8;0.2;0.8
26 Mar 2009 15:31:37 GMT;cdejean;0;13;0.0;1.0
26 Mar 2009 15:58:49 GMT;tdelille;6;8;0.42857142857142855;0.5714285714285714
26 Mar 2009 16:40:01 GMT;gachort;1;11;0.08333333333333333;0.9166666666666666
26 Mar 2009 16:51:51 GMT;mwollenburger;6;48;0.1111111111111111;0.8888888888888888
26 Mar 2009 18:37:35 GMT;ddaniaupotter;2;1;0.6666666666666666;0.3333333333333333
26 Mar 2009 19:58:09 GMT;tdelille;8;18;0.3076923076923077;0.6923076923076923
25 Mar 2009 23:45:59 GMT;jvasseur;0;3;0.0;1.0
27 Mar 2009 00:03:56 GMT;tdelille;1;43;0.022727272727272728;0.9772727272727273
27 Mar 2009 01:23:55 GMT;tdelille;2;5;0.2857142857142857;0.7142857142857143
27 Mar 2009 02:41:04 GMT;gachort;0;2;0.0;1.0
27 Mar 2009 02:52:47 GMT;mwollenburger;7;23;0.23333333333333334;0.7666666666666667
27 Mar 2009 06:14:46 GMT;ddaniaupotter;4;19;0.17391304347826086;0.8260869565217391
27 Mar 2009 07:12:56 GMT;ddaniaupotter;0;2;0.0;1.0
27 Mar 2009 07:27:50 GMT;tsoubrie;0;29;0.0;1.0
27 Mar 2009 09:36:33 GMT;psalam;0;6;0.0;1.0
27 Mar 2009 10:00:12 GMT;mgodwod;0;11;0.0;1.0
